Data reference syntax to experiment level,Sub-experiment ID,Ensemble member,Table ID,Variable name,Grid label,Version number on ESGF,Subpanel
CMIP6.ScenarioMIP.CAMS.CAMS-CSM1-0.ssp585,none,r2i1p1f1,SImon,siconc,gn,v20190924,
CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical,none,r9i1p1f2,SImon,siareas,gn,v20190125,
CMIP6.ScenarioMIP.MOHC.HadGEM3-GC31-LL.ssp585,none,r3i1p1f3,Amon,tas,gn,v20200121,
CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical,none,r32i1p1f1,SImon,siconc,gn,v20190802,
CMIP6.ScenarioMIP.MOHC.UKESM1-0-LL.ssp126,none,r10i1p1f2,Amon,tas,gn,v20200706,
CMIP6.CMIP.NCAR.CESM2.historical,none,r6i1p1f1,Amon,tas,gn,v20190308,
CMIP6.ScenarioMIP.IPSL.IPSL-CM6A-LR.ssp245,none,r3i1p1f1,SImon,siconc,gn,v20191121,
CMIP6.ScenarioMIP.NCAR.CESM2-WACCM.ssp126,none,r1i1p1f1,SImon,siarean,gn,??,
CMIP6.CMIP.HAMMOZ-Consortium.MPI-ESM-1-2-HAM.historical,none,r2i1p1f1,SImon,siareas,gn,v20190627,
CMIP6.ScenarioMIP.CSIRO-ARCCSS.ACCESS-CM2.ssp585,none,r2i1p1f1,Amon,tas,gn,v20200303,
CMIP6.ScenarioMIP.MPI-M.MPI-ESM1-2-LR.ssp126,none,r8i1p1f1,Amon,tas,gn,v20190710,
CMIP6.CMIP.INM.INM-CM5-0.historical,none,r1i1p1f1,SImon,siarean,gr1,v20190610,
CMIP6.CMIP.CSIRO-ARCCSS.ACCESS-CM2.historical,none,r3i1p1f1,Amon,tas,gn,v20200306,
CMIP6.ScenarioMIP.CCCma.CanESM5.ssp126,none,r5i1p1f1,Amon,tas,gn,v20190429,
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical,none,r105i1p1f1,SImon,siconc,gn,v20200919,
CMIP6.CMIP.E3SM-Project.E3SM-1-0.historical,none,r4i1p1f1,SImon,siconc,gr,??,
CMIP6.CMIP.NASA-GISS.GISS-E2-1-H.historical,none,r3i1p1f2,SImon,siconc,gr,v20191003,
CMIP6.CMIP.NASA-GISS.GISS-E2-1-G.historical,none,r3i1p1f1,SImon,siconca,gn,v20180828,
CMIP6.CMIP.MPI-M.MPI-ESM1-2-LR.historical,none,r3i1p1f1,SImon,siareas,gn,v20190710,
CMIP6.ScenarioMIP.CCCma.CanESM5.ssp126,none,r8i1p1f1,SImon,siconc,gn,v20190429,
CMIP6.ScenarioMIP.CAS.FGOALS-g3.ssp126,none,r1i1p1f1,SImon,siconc,gn,v20191029,
CMIP6.CMIP.NCC.NorCPM1.historical,none,r14i1p1f1,SImon,siconc,gn,??,
CMIP6.CMIP.CSIRO-ARCCSS.ACCESS-CM2.historical,none,r1i1p1f1,SImon,siareas,gn,v20191108,
CMIP6.CMIP.??.AWI-CM-1-1-MR.historical,none,r1i1p1f1,Amon,tas,??,??,
CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical,none,r29i1p1f1,SImon,siarean,gn,v20180803,
CMIP6.ScenarioMIP.NOAA-GFDL.GFDL-CM4.ssp245,none,r1i1p1f1,SImon,siconc,gn,v20180701,
CMIP6.CMIP.NCC.NorCPM1.historical,none,r18i1p1f1,SImon,siconc,gn,v20190914,
CMIP6.ScenarioMIP.IPSL.IPSL-CM6A-LR.ssp126,none,r2i1p1f1,SImon,siareas,gn,??,
CMIP6.ScenarioMIP.MPI-M.MPI-ESM1-2-LR.ssp126,none,r1i1p1f1,Amon,tas,gn,v20190710,
CMIP6.ScenarioMIP.MPI-M.MPI-ESM1-2-LR.ssp245,none,r10i1p1f1,Amon,tas,gn,v20190710,
CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-CM6-1.ssp245,none,r5i1p1f2,Amon,tas,gr,v20190410,
CMIP6.CMIP.MIROC.MIROC6.historical,none,r37i1p1f1,Amon,tas,gn,v20200519,
CMIP6.CMIP.CCCma.CanESM5.historical,none,r4i1p1f1,SImon,siconc,gn,v20190429,
CMIP6.CMIP.E3SM-Project.E3SM-1-0.historical,none,r1i1p1f1,SImon,siconc,gr,v20190805,
CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical,none,r5i1p1f2,SImon,siareas,gn,v20190125,
CMIP6.CMIP.AWI.AWI-CM-1-1-MR.historical,none,r3i1p1f1,SImon,siareas,gn,v20181218,
CMIP6.ScenarioMIP.CCCma.CanESM5.ssp126,none,r15i1p1f1,Amon,tas,gn,v20190429,
CMIP6.ScenarioMIP.NCAR.CESM2-WACCM.ssp245,none,r1i1p1f1,SImon,siconc,gn,v20190815,
CMIP6.ScenarioMIP.IPSL.IPSL-CM6A-LR.ssp245,none,r10i1p1f1,Amon,tas,gr,v20191003,
CMIP6.CMIP.??.HadGEM3-GC31-MM.historical,none,r4i1p1f3,SImon,??,??,??,
CMIP6.ScenarioMIP.CCCma.CanESM5.ssp245,none,r7i1p1f1,Amon,tas,gn,v20190429,
CMIP6.CMIP.NCC.NorCPM1.historical,none,r27i1p1f1,SImon,siconc,gn,??,
CMIP6.ScenarioMIP.IPSL.IPSL-CM6A-LR.ssp126,none,r6i1p1f1,SImon,siarean,gn,v20191121,
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical,none,r2i1p1f1,SImon,siconc,gn,v20190712,
CMIP6.ScenarioMIP.MPI-M.MPI-ESM1-2-LR.ssp126,none,r5i1p1f1,SImon,siarean,gn,v20190710,
CMIP6.CMIP.MPI-M.MPI-ESM1-2-LR.historical,none,r5i1p1f1,SImon,siconc,gn,v20190710,
CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical,none,r13i1p1f2,Amon,tas,gr,v20191004,
CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical,none,r24i1p1f2,Amon,tas,gr,v20191004,
CMIP6.CMIP.CCCma.CanESM5.historical,none,r12i1p1f1,SImon,siconc,gn,v20190429,
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3-Veg.ssp245,none,r4i1p1f1,Amon,tas,gr,v20190915,
CMIP6.CMIP.MIROC.MIROC6.historical,none,r17i1p1f1,SImon,siconc,gn,v20200519,
CMIP6.CMIP.MPI-M.MPI-ESM1-2-LR.historical,none,r2i1p1f1,SImon,siarean,gn,v20190710,
CMIP6.CMIP.NCAR.CESM2-WACCM.historical,none,r3i1p1f1,SImon,siarean,gn,v20190227,
CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-ESM2-1.ssp126,none,r5i1p1f2,Amon,tas,gr,v20190410,
CMIP6.CMIP.MIROC.MIROC6.historical,none,r11i1p1f1,Amon,tas,gn,v20200519,
CMIP6.ScenarioMIP.??.UKESM1-0-LL.ssp126,none,r1i1p1f2,SImon,??,??,??,
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3.ssp245,none,r6i1p1f1,Amon,tas,gr,v20190710,
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3.ssp126,none,r4i1p1f1,SImon,siconc,gn,v20190712,
CMIP6.CMIP.THU.CIESM.historical,none,r3i1p1f1,SImon,siconc,gn,v20200420,
CMIP6.CMIP.CAS.FGOALS-f3-L.historical,none,r1i1p1f1,Amon,tas,gr,v20190927,
CMIP6.CMIP.CAS.FGOALS-f3-L.historical,none,r1i1p1f1,SImon,siconc,gn,v20191031,
CMIP6.ScenarioMIP.MPI-M.MPI-ESM1-2-LR.ssp126,none,r3i1p1f1,SImon,siarean,gn,v20190710,
CMIP6.CMIP.INM.INM-CM5-0.historical,none,r4i1p1f1,SImon,siarean,gr1,v20190704,
CMIP6.CMIP.MIROC.MIROC6.historical,none,r18i1p1f1,SImon,siconc,gn,v20200519,
CMIP6.ScenarioMIP.MPI-M.MPI-ESM1-2-LR.ssp126,none,r3i1p1f1,SImon,siconc,gn,v20190710,
CMIP6.ScenarioMIP.??.AWI-CM-1-1-MR.ssp126,none,r1i1p1f1,Amon,tas,??,??,
CMIP6.ScenarioMIP.MPI-M.MPI-ESM1-2-LR.ssp126,none,r8i1p1f1,SImon,siarean,gn,v20190710,
CMIP6.ScenarioMIP.MPI-M.MPI-ESM1-2-LR.ssp126,none,r4i1p1f1,SImon,siarean,gn,v20190710,
CMIP6.ScenarioMIP.NOAA-GFDL.GFDL-CM4.ssp585,none,r1i1p1f1,SImon,siconc,gn,v20180701,
CMIP6.CMIP.MPI-M.MPI-ESM1-2-LR.historical,none,r6i1p1f1,SImon,siconc,gn,v20190710,
CMIP6.CMIP.??.EC-Earth3-Veg.historical,none,r7i1p1f1,Amon,tas,??,??,
CMIP6.CMIP.NCC.NorCPM1.historical,none,r23i1p1f1,SImon,siconc,gn,v20190914,
CMIP6.ScenarioMIP.NCC.NorESM2-MM.ssp126,none,r1i1p1f1,Amon,tas,gn,v20191108,
CMIP6.CMIP.MRI.MRI-ESM2-0.historical,none,r5i1p1f1,SImon,siconc,gn,v20190904,
CMIP6.ScenarioMIP.IPSL.IPSL-CM6A-LR.ssp585,none,r4i1p1f1,SImon,siconc,gn,v20191122,
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical,none,r19i1p1f1,SImon,siconc,gn,v20191017,
CMIP6.ScenarioMIP.CCCma.CanESM5-CanOE.ssp585,none,r1i1p2f1,SImon,siconc,gn,??,
CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical,none,r9i1p1f1,SImon,siconc,gn,v20200529,
CMIP6.ScenarioMIP.IPSL.IPSL-CM6A-LR.ssp126,none,r3i1p1f1,SImon,siareas,gn,??,
CMIP6.CMIP.HAMMOZ-Consortium.MPI-ESM-1-2-HAM.historical,none,r2i1p1f1,SImon,siconc,gn,v20190627,
CMIP6.CMIP.NCAR.CESM2-FV2.historical,none,r3i1p1f1,SImon,siareas,gn,v20200226,
CMIP6.CMIP.NCC.NorCPM1.historical,none,r29i1p1f1,SImon,siconc,gn,??,
CMIP6.ScenarioMIP.FIO-QLNM.FIO-ESM-2-0.ssp245,none,r3i1p1f1,SImon,siconc,gn,v20191228,
CMIP6.ScenarioMIP.MPI-M.MPI-ESM1-2-LR.ssp585,none,r1i1p1f1,SImon,siareas,gn,v20190710,
CMIP6.ScenarioMIP.IPSL.IPSL-CM6A-LR.ssp126,none,r4i1p1f1,SImon,siareas,gn,v20191121,
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3.ssp245,none,r17i1p1f1,SImon,siconc,gn,v20190712,
CMIP6.ScenarioMIP.CCCma.CanESM5.ssp245,none,r10i1p1f1,Amon,tas,gn,v20190429,
CMIP6.CMIP.MOHC.HadGEM3-GC31-LL.historical,none,r2i1p1f3,SImon,siconc,gn,v20190624,
CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical,none,r17i1p1f1,SImon,siareas,gn,v20180803,
CMIP6.CMIP.CCCma.CanESM5.historical,none,r5i1p1f1,SImon,siconc,gn,v20190429,
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical,none,r17i1p1f1,Amon,tas,gr,v20191021,
CMIP6.ScenarioMIP.CCCma.CanESM5.ssp245,none,r20i1p1f1,Amon,tas,gn,v20190429,
CMIP6.ScenarioMIP.IPSL.IPSL-CM6A-LR.ssp585,none,r14i1p1f1,Amon,tas,gr,v20191121,
CMIP6.CMIP.MPI-M.MPI-ESM1-2-LR.historical,none,r7i1p1f1,SImon,siarean,gn,v20190710,
CMIP6.CMIP.MIROC.MIROC6.historical,none,r21i1p1f1,SImon,siconc,gn,v20200519,
CMIP6.ScenarioMIP.CCCma.CanESM5.ssp585,none,r5i1p1f1,Amon,tas,gn,v20190429,
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical,none,r147i1p1f1,SImon,siconc,gn,v20200919,
CMIP6.CMIP.MIROC.MIROC-ES2L.historical,none,r9i1p1f2,Amon,tas,gn,v20200318,
CMIP6.ScenarioMIP.CCCma.CanESM5.ssp585,none,r2i1p1f1,Amon,tas,gn,v20190429,
CMIP6.CMIP.NCC.NorCPM1.historical,none,r8i1p1f1,SImon,siconc,gn,??,
CMIP6.ScenarioMIP.NUIST.NESM3.ssp585,none,r1i1p1f1,SImon,siconc,gn,??,
CMIP6.ScenarioMIP.??.EC-Earth3-Veg.ssp245,none,r2i1p1f1,SImon,??,??,??,
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical,none,r11i1p1f1,Amon,tas,gr,v20190710,
CMIP6.CMIP.NCAR.CESM2-WACCM-FV2.historical,none,r1i1p1f1,SImon,siconc,gn,v20191120,
CMIP6.CMIP.NCC.NorCPM1.historical,none,r5i1p1f1,SImon,siconc,gn,v20190914,
CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical,none,r1i1p1f1,SImon,siconc,gn,v20191115,
CMIP6.ScenarioMIP.CCCma.CanESM5.ssp245,none,r8i1p1f1,SImon,siconc,gn,v20190429,
CMIP6.CMIP.CAS.FGOALS-g3.historical,none,r4i1p1f1,Amon,tas,gn,v20191027,
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3-Veg.ssp585,none,r2i1p1f1,SImon,siconc,gn,??,
CMIP6.CMIP.MIROC.MIROC6.historical,none,r41i1p1f1,SImon,siconc,gn,v20200519,
CMIP6.ScenarioMIP.??.CESM2.ssp585,none,r2i1p1f1,Amon,tas,??,??,
CMIP6.ScenarioMIP.MIROC.MIROC6.ssp585,none,r3i1p1f1,SImon,siconc,gn,v20190627,
CMIP6.ScenarioMIP.IPSL.IPSL-CM6A-LR.ssp245,none,r4i1p1f1,SImon,siconc,gn,v20191121,
CMIP6.ScenarioMIP.MPI-M.MPI-ESM1-2-LR.ssp585,none,r7i1p1f1,SImon,siareas,gn,v20190710,
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3.ssp245,none,r22i1p1f1,Amon,tas,gr,v20190708,
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical,none,r21i1p1f1,Amon,tas,gr,v20190312,
CMIP6.CMIP.MOHC.UKESM1-0-LL.historical,none,r3i1p1f2,Amon,tas,gn,v20190502,
CMIP6.ScenarioMIP.IPSL.IPSL-CM6A-LR.ssp126,none,r4i1p1f1,Amon,tas,gr,v20191121,
CMIP6.ScenarioMIP.CSIRO-ARCCSS-BoM.ACCESS-CM2.ssp126,none,r1i1p1f1,Amon,tas,gn,??,
CMIP6.CMIP.NCC.NorCPM1.historical,none,r25i1p1f1,SImon,siconc,gn,v20190914,
CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical,none,r16i1p1f1,SImon,siarean,gn,v20180803,
CMIP6.CMIP.MOHC.HadGEM3-GC31-LL.historical,none,r1i1p1f3,SImon,siconc,gn,v20190624,
CMIP6.ScenarioMIP.CSIRO.ACCESS-ESM1-5.ssp585,none,r3i1p1f1,Amon,tas,gn,v20191203,
CMIP6.ScenarioMIP.MRI.MRI-ESM2-0.ssp245,none,r4i1p1f1,SImon,siareas,gm,v20200120,
CMIP6.CMIP.MPI-M.MPI-ESM1-2-LR.historical,none,r9i1p1f1,Amon,tas,gn,v20190710,
CMIP6.CMIP.CSIRO-ARCCSS.ACCESS-CM2.historical,none,r2i1p1f1,SImon,siarean,gn,v20191125,
CMIP6.ScenarioMIP.CAS.FGOALS-g3.ssp245,none,r3i1p1f1,SImon,siconc,gn,v20191029,
CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical,none,r25i1p1f1,SImon,siarean,gn,v20180803,
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3.ssp245,none,r13i1p1f1,SImon,siconc,gn,??,
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical,none,r12i1p1f1,Amon,tas,gr,v20191018,
CMIP6.ScenarioMIP.NCAR.CESM2.ssp126,none,r1i1p1f1,SImon,siconc,gn,v20190730,
CMIP6.CMIP.E3SM-Project.E3SM-1-0.historical,none,r3i1p1f1,Amon,tas,gr,v20190729,
CMIP6.ScenarioMIP.INM.INM-CM4-8.ssp245,none,r1i1p1f1,Amon,tas,gr1,v20190603,
CMIP6.CMIP.NCAR.CESM2.historical,none,r1i1p1f1,SImon,siarean,gn,v20190308,
CMIP6.CMIP.E3SM-Project.E3SM-1-1-ECA.historical,none,r1i1p1f1,SImon,siconc,gr,??,
CMIP6.CMIP.FIO-QLNM.FIO-ESM-2-0.historical,none,r1i1p1f1,SImon,siconc,gn,v20191127,
CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical,none,r10i1p1f2,SImon,siarean,gn,v20190125,
CMIP6.ScenarioMIP.??.CESM2.ssp245,none,r3i1p1f1,Amon,tas,??,??,
CMIP6.CMIP.NCC.NorCPM1.historical,none,r25i1p1f1,Amon,tas,gn,v20190914,
CMIP6.CMIP.THU.CIESM.historical,none,r3i1p1f1,Amon,tas,gr,v20200417,
CMIP6.ScenarioMIP.NCAR.CESM2.ssp245,none,r2i1p1f1,SImon,siconc,gn,v20191106,
CMIP6.CMIP.E3SM-Project.E3SM-1-0.historical,none,r5i1p1f1,Amon,tas,gr,v20190731,
CMIP6.ScenarioMIP.CCCma.CanESM5.ssp126,none,r1i1p1f1,Amon,tas,gn,v20190429,
CMIP6.CMIP.MIROC.MIROC-ES2L.historical,none,r10i1p1f2,Amon,tas,gn,v20200318,
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3-Veg.ssp245,none,r5i1p1f1,Amon,tas,gr,v20200312,
CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-ESM2-1.ssp245,none,r4i1p1f2,Amon,tas,gr,v20190410,
CMIP6.CMIP.MIROC.MIROC6.historical,none,r35i1p1f1,SImon,siconc,gn,v20200519,
CMIP6.CMIP.NASA-GISS.GISS-E2-1-H.historical,none,r1i1p1f1,Amon,tas,gn,v20190403,
CMIP6.ScenarioMIP.??.CESM2-WACCM.ssp245,none,r1i1p1f1,Amon,tas,??,??,
CMIP6.CMIP.CAS.FGOALS-g3.historical,none,r1i1p1f1,SImon,siconc,gn,v20191029,
CMIP6.ScenarioMIP.CSIRO-ARCCSS-BoM.ACCESS-CM2.ssp126,none,r1i1p1f1,SImon,siarean,gn,??,
CMIP6.ScenarioMIP.MPI-M.MPI-ESM1-2-LR.ssp585,none,r10i1p1f1,SImon,siareas,gn,v20190710,
CMIP6.ScenarioMIP.MOHC.UKESM1-0-LL.ssp126,none,r4i1p1f2,Amon,tas,gn,v20190507,
CMIP6.ScenarioMIP.CCCma.CanESM5.ssp585,none,r1i1p1f1,SImon,siconc,gn,v20190429,
CMIP6.ScenarioMIP.??.FGOALS-f3-L.ssp245,none,r1i1p1f1,SImon,??,??,??,
CMIP6.CMIP.NCC.NorCPM1.historical,none,r13i1p1f1,SImon,siconc,gn,??,
CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-CM6-1.ssp585,none,r1i1p1f2,SImon,siconc,gn,v20190219,
CMIP6.ScenarioMIP.MPI-M.MPI-ESM1-2-LR.ssp585,none,r8i1p1f1,SImon,siareas,gn,v20190710,
CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical,none,r9i1p1f2,SImon,siarean,gn,v20190125,
CMIP6.CMIP.UA.MCM-UA-1-0.historical,none,r1i1p1f1,Amon,tas,gn,v20190731,
CMIP6.CMIP.NASA-GISS.GISS-E2-1-H.historical,none,r8i1p1f1,Amon,tas,gn,v20190403,
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical,none,r2i1p1f1,SImon,siconc,gn,v20190729,
CMIP6.ScenarioMIP.NCAR.CESM2.ssp585,none,r2i1p1f1,SImon,siconc,gn,v20190730,
CMIP6.ScenarioMIP.MOHC.HadGEM3-GC31-LL.ssp245,none,r1i1p1f3,Amon,tas,gn,v20190908,
CMIP6.CMIP.MPI-M.MPI-ESM1-2-HR.historical,none,r5i1p1f1,SImon,siconc,gn,v20190710,
CMIP6.CMIP.MPI-M.MPI-ESM1-2-HR.historical,none,r2i1p1f1,SImon,siareas,gn,v20190710,
CMIP6.ScenarioMIP.MPI-M.MPI-ESM1-2-LR.ssp585,none,r5i1p1f1,Amon,tas,gn,v20190710,
CMIP6.ScenarioMIP.IPSL.IPSL-CM6A-LR.ssp585,none,r14i1p1f1,SImon,siareas,gn,v20191121,
CMIP6.ScenarioMIP.NCAR.CESM2.ssp126,none,r1i1p1f1,SImon,siarean,gn,??,
CMIP6.CMIP.NASA-GISS.GISS-E2-1-H.historical,none,r2i1p1f2,SImon,siconc,gr,v20191003,
CMIP6.ScenarioMIP.MPI-M.MPI-ESM1-2-LR.ssp245,none,r6i1p1f1,Amon,tas,gn,v20190710,
CMIP6.ScenarioMIP.NCC.NorESM2-MM.ssp245,none,r1i1p1f1,SImon,siconc,gn,v20191108,
CMIP6.ScenarioMIP.??.UKESM1-0-LL.ssp245,none,r3i1p1f2,SImon,??,??,??,
CMIP6.ScenarioMIP.NCAR.CESM2-WACCM.ssp245,none,r3i1p1f1,SImon,siconc,gn,v20200206,
CMIP6.CMIP.INM.INM-CM5-0.historical,none,r4i1p1f1,SImon,siconc,gr1,v20190704,
CMIP6.ScenarioMIP.CCCma.CanESM5.ssp245,none,r9i1p1f1,Amon,tas,gn,v20190429,
CMIP6.CMIP.NCC.NorCPM1.historical,none,r15i1p1f1,Amon,tas,gn,v20190914,
CMIP6.CMIP.NCC.NorCPM1.historical,none,r18i1p1f1,Amon,tas,gn,v20190914,
CMIP6.ScenarioMIP.DKRZ.MPI-ESM1-2-HR.ssp126,none,r1i1p1f1,SImon,siconc,gn,v20190710,
CMIP6.CMIP.NCC.NorCPM1.historical,none,r19i1p1f1,SImon,siconc,gn,v20190914,
CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical,none,r19i1p1f1,SImon,siarean,gn,v20180803,
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical,none,r149i1p1f1,SImon,siconc,gn,v20200919,
CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical,none,r17i1p1f1,SImon,siarean,gn,v20180803,
CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical,none,r7i1p1f2,SImon,siareas,gn,v20190125,
CMIP6.CMIP.NCAR.CESM2.historical,none,r11i1p1f1,SImon,siarean,gn,v20190514,
CMIP6.ScenarioMIP.DKRZ.MPI-ESM1-2-HR.ssp245,none,r1i1p1f1,Amon,tas,gn,v20190710,
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3.ssp245,none,r12i1p1f1,Amon,tas,gr,v20191019,
CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical,none,r31i1p1f1,Amon,tas,gr,v20180803,
CMIP6.CMIP.??.UKESM1-0-LL.historical,none,r11i1p1f2,SImon,??,??,??,
CMIP6.ScenarioMIP.MPI-M.MPI-ESM1-2-LR.ssp585,none,r6i1p1f1,SImon,siarean,gn,v20190710,
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3.ssp585,none,r4i1p1f1,Amon,tas,gr,v20190801,
CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical,none,r18i1p1f2,Amon,tas,gr,v20191004,
CMIP6.ScenarioMIP.??.UKESM1-0-LL.ssp585,none,r3i1p1f2,SImon,??,??,??,
CMIP6.CMIP.CAS.CAS-ESM2-0.historical,none,r2i1p1f1,Amon,tas,gn,v20200303,
CMIP6.CMIP.KIOST.KIOST-ESM.historical,none,r1i1p1f1,Amon,tas,gr1,v20191106,
CMIP6.ScenarioMIP.UA.MCM-UA-1-0.ssp585,none,r1i1p1f2,Amon,tas,gn,v20190731,
CMIP6.CMIP.NCAR.CESM2-WACCM.historical,none,r3i1p1f1,Amon,tas,gn,v20190227,
CMIP6.CMIP.MOHC.UKESM1-0-LL.historical,none,r1i1p1f2,Amon,tas,gn,v20190406,
CMIP6.ScenarioMIP.FIO-QLNM.FIO-ESM-2-0.ssp126,none,r3i1p1f1,SImon,siconc,gn,v20191228,
CMIP6.ScenarioMIP.MPI-M.MPI-ESM1-2-LR.ssp245,none,r1i1p1f1,SImon,siconc,gn,v20190710,
CMIP6.ScenarioMIP.MRI.MRI-ESM2-0.ssp245,none,r3i1p1f1,SImon,siarean,gm,v20200120,
CMIP6.ScenarioMIP.MPI-M.MPI-ESM1-2-LR.ssp245,none,r6i1p1f1,SImon,siconc,gn,v20190710,
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical,none,r107i1p1f1,SImon,siconc,gn,v20200919,
CMIP6.CMIP.CCCma.CanESM5.historical,none,r23i1p1f1,SImon,siconc,gn,v20190429,
CMIP6.CMIP.NUIST.NESM3.historical,none,r2i1p1f1,SImon,siconc,gn,v20190704,
CMIP6.ScenarioMIP.CSIRO-ARCCSS.ACCESS-CM2.ssp585,none,r3i1p1f1,SImon,siconc,gn,v20200428,
CMIP6.ScenarioMIP.NOAA-GFDL.GFDL-ESM4.ssp245,none,r2i1p1f1,SImon,siconc,gn,v20180701,
CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-CM6-1.ssp245,none,r4i1p1f2,Amon,tas,gr,v20190410,
CMIP6.ScenarioMIP.??.EC-Earth3-Veg.ssp126,none,r3i1p1f1,SImon,??,??,??,
CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical,none,r6i1p1f1,SImon,siconc,gn,v20180803,
CMIP6.CMIP.MIROC.MIROC6.historical,none,r6i1p1f1,SImon,siconc,gn,v20181212,
CMIP6.CMIP.NASA-GISS.GISS-E2-1-H.historical,none,r5i1p1f1,SImon,siconc,gr,v20190403,
CMIP6.CMIP.NCC.NorCPM1.historical,none,r28i1p1f1,SImon,siconc,gn,??,
CMIP6.CMIP.MIROC.MIROC6.historical,none,r36i1p1f1,SImon,siconc,gn,v20200519,
CMIP6.ScenarioMIP.CSIRO-ARCCSS.ACCESS-CM2.ssp126,none,r2i1p1f1,SImon,siconc,gn,v20200303,
CMIP6.ScenarioMIP.CSIRO.ACCESS-ESM1-5.ssp245,none,r3i1p1f1,SImon,siconc,gn,v20191203,
CMIP6.CMIP.INM.INM-CM5-0.historical,none,r1i1p1f1,Amon,tas,gr1,v20190610,
CMIP6.CMIP.NCC.NorCPM1.historical,none,r29i1p1f1,Amon,tas,gn,v20190914,
CMIP6.CMIP.CCCma.CanESM5.historical,none,r16i1p1f1,Amon,tas,gn,v20190429,
CMIP6.ScenarioMIP.CCCma.CanESM5.ssp126,none,r24i1p1f1,Amon,tas,gn,v20190429,
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical,none,r7i1p1f1,Amon,tas,gr,v20190302,
CMIP6.CMIP.NCC.NorCPM1.historical,none,r10i1p1f1,SImon,siconc,gn,??,
CMIP6.CMIP.MIROC.MIROC6.historical,none,r31i1p1f1,SImon,siconc,gn,v20200519,
CMIP6.CMIP.NCAR.CESM2.historical,none,r9i1p1f1,SImon,siareas,gn,v20190311,
CMIP6.ScenarioMIP.CSIRO.ACCESS-ESM1-5.ssp126,none,r3i1p1f1,SImon,siconc,gn,v20191201,
CMIP6.ScenarioMIP.MPI-M.MPI-ESM1-2-LR.ssp245,none,r8i1p1f1,SImon,siareas,gn,v20190710,
CMIP6.CMIP.MIROC.MIROC6.historical,none,r12i1p1f1,SImon,siconc,gn,v20200519,
CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1-HR.historical,none,r1i1p1f2,SImon,siareas,gn,v20191021,
CMIP6.ScenarioMIP.IPSL.IPSL-CM6A-LR.ssp126,none,r4i1p1f1,SImon,siarean,gn,v20191121,
CMIP6.ScenarioMIP.DWD.MPI-ESM1-2-HR.ssp585,none,r2i1p1f1,SImon,siarean,gn,v20190710,
